==================================================================
E10  反事实重训
==================================================================

>>> E13_expand
    D:\dev\crop-detect\datasets\grape_cf_expand\data.yaml
New https://pypi.org/project/ultralytics/8.4.120 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.106  Python-3.11.4 torch-2.13.0+cu132 CUDA:0 (NVIDIA GeForce RTX 4060 Laptop GPU, 8188MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, channels_last=False, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\dev\crop-detect\datasets\grape_cf_expand\data.yaml, degrees=0.0, deterministic=True, device=, dfl=1.5, dgrad=0.5, dis=6.0, distill_model=None, dlam=1.0, dlog=1.0, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=50, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\dev\crop-detect\weights\yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=E13_expand, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\dev\crop-detect\runs\detect, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\dev\crop-detect\runs\detect\E13_expand, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
WARNING ClearML installed but not initialized correctly, not logging this run. It seems ClearML is not configured on this machine!
To get started with ClearML, setup your own 'clearml-server' or create a free account at https://app.clear.ml
Setup instructions can be found here: https://clear.ml/docs
Overriding model.yaml nc=80 with nc=6

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431842  ultralytics.nn.modules.head.Detect           [6, 16, None, [64, 128, 256]] 
YOLO11n summary: 182 layers, 2,591,010 parameters, 2,590,994 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.1 ms, read: 83.323.1 MB/s, size: 34.2 KB)

train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 150 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 150/2631 442.6it/s 0.1s<5.6s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 306 images, 0 backgrounds, 0 corrupt: 11% ━─────────── 306/2631 776.4it/s 0.2s<3.0s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 472 images, 0 backgrounds, 0 corrupt: 17% ━━────────── 472/2631 1.0Kit/s 0.3s<2.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 626 images, 0 backgrounds, 0 corrupt: 23% ━━╸───────── 626/2631 1.2Kit/s 0.4s<1.7s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 778 images, 0 backgrounds, 0 corrupt: 29% ━━━╸──────── 778/2631 1.3Kit/s 0.5s<1.5s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 939 images, 0 backgrounds, 0 corrupt: 35% ━━━━──────── 939/2631 1.4Kit/s 0.6s<1.2s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1097 images, 0 backgrounds, 0 corrupt: 41% ━━━━━─────── 1097/2631 1.4Kit/s 0.7s<1.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1246 images, 0 backgrounds, 0 corrupt: 47% ━━━━━╸────── 1246/2631 1.4Kit/s 0.8s<1.0s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1408 images, 0 backgrounds, 0 corrupt: 53% ━━━━━━────── 1408/2631 1.5Kit/s 0.9s<0.8s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1562 images, 0 backgrounds, 0 corrupt: 59% ━━━━━━━───── 1562/2631 1.5Kit/s 1.0s<0.7s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1714 images, 0 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 1714/2631 1.5Kit/s 1.1s<0.6s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1868 images, 0 backgrounds, 0 corrupt: 70% ━━━━━━━━╸─── 1868/2631 1.5Kit/s 1.2s<0.5s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2033 images, 0 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 2033/2631 1.5Kit/s 1.3s<0.4s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2194 images, 0 backgrounds, 0 corrupt: 83% ━━━━━━━━━━── 2194/2631 1.6Kit/s 1.4s<0.3s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2343 images, 0 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 2343/2631 1.5Kit/s 1.5s<0.2s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2486 images, 0 backgrounds, 0 corrupt: 94% ━━━━━━━━━━━─ 2486/2631 1.5Kit/s 1.6s<0.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2631 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2631/2631 1.5Kit/s 1.7s
[34m[1mtrain: [0mNew cache created: D:\dev\crop-detect\datasets\grape_cf_expand\train\labels.cache
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 124.045.9 MB/s, size: 50.8 KB)

val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 137 images, 0 backgrounds, 0 corrupt: 41% ━━━━╸─────── 137/329 394.8it/s 0.1s<0.5s
val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 294 images, 0 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 294/329 742.9it/s 0.2s<0.0s
val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 329 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 329/329 1.5Kit/s 0.2s
[34m[1mval: [0mNew cache created: D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels.cache
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Plotting labels to D:\dev\crop-detect\runs\detect\E13_expand\labels.jpg... 
WARNING [34m[1mMLflow: [0mFailed to initialize: The filesystem tracking backend (e.g., './mlruns') is in maintenance mode and will not receive further updates. Please migrate to a database backend (e.g., 'sqlite:///mlflow.db') to access the latest MLflow features. The `mlflow migrate-filestore` tool migrates your existing data losslessly. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance. If the filesystem backend is required for your workflow, set `MLFLOW_ALLOW_FILE_STORE=true` to opt out of this exception.
WARNING [34m[1mMLflow: [0mNot tracking this run
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\dev\crop-detect\runs\detect\E13_expand[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      46/50      1.46G      1.178     0.8373      1.338         16        640: 59% ━━━━━━━───── 196/329 11.0it/s 18.0s<12.1s
      46/50      1.46G      1.178     0.8356      1.338         15        640: 60% ━━━━━━━───── 198/329 10.8it/s 18.2s<12.1s
      46/50      1.46G       1.18     0.8358      1.337         39        640: 60% ━━━━━━━───── 200/329 10.8it/s 18.4s<11.9s
      46/50      1.46G      1.179     0.8358      1.337         30        640: 61% ━━━━━━━───── 202/329 10.8it/s 18.6s<11.7s
      46/50      1.46G      1.178     0.8351      1.336         16        640: 62% ━━━━━━━───── 204/329 11.0it/s 18.8s<11.3s
      46/50      1.46G      1.181     0.8382      1.337         16        640: 62% ━━━━━━━╸──── 206/329 10.7it/s 19.0s<11.5s
      46/50      1.46G       1.18     0.8369      1.337         11        640: 63% ━━━━━━━╸──── 208/329 10.9it/s 19.2s<11.1s
      46/50      1.46G       1.18     0.8374      1.338         14        640: 63% ━━━━━━━╸──── 210/329 10.9it/s 19.3s<10.9s
      46/50      1.46G      1.182     0.8398       1.34         33        640: 64% ━━━━━━━╸──── 212/329 11.0it/s 19.5s<10.7s
      46/50      1.46G      1.182     0.8385      1.338         32        640: 65% ━━━━━━━╸──── 214/329 10.7it/s 19.7s<10.7s
      46/50      1.46G      1.182     0.8413      1.339         36        640: 65% ━━━━━━━╸──── 216/329 11.3it/s 19.9s<10.0s
      46/50      1.46G       1.18     0.8408      1.338         13        640: 66% ━━━━━━━╸──── 218/329 11.2it/s 20.1s<9.9s
      46/50      1.46G      1.181     0.8416      1.338         23        640: 66% ━━━━━━━━──── 220/329 11.3it/s 20.2s<9.7s
      46/50      1.46G       1.18     0.8409      1.338         18        640: 67% ━━━━━━━━──── 222/329 10.8it/s 20.4s<9.9s
      46/50      1.46G      1.181     0.8419      1.339         24        640: 68% ━━━━━━━━──── 224/329 11.1it/s 20.6s<9.4s
      46/50      1.46G      1.182     0.8431       1.34         25        640: 68% ━━━━━━━━──── 226/329 11.2it/s 20.8s<9.2s
      46/50      1.46G      1.182      0.842       1.34         12        640: 69% ━━━━━━━━──── 228/329 11.3it/s 20.9s<8.9s
      46/50      1.46G      1.182     0.8415       1.34         15        640: 69% ━━━━━━━━──── 230/329 11.2it/s 21.1s<8.8s
      46/50      1.46G      1.182     0.8408       1.34         22        640: 70% ━━━━━━━━──── 232/329 11.4it/s 21.3s<8.5s
      46/50      1.46G      1.182      0.841       1.34         19        640: 71% ━━━━━━━━╸─── 234/329 11.6it/s 21.5s<8.2s
      46/50      1.46G      1.181     0.8418      1.341         13        640: 71% ━━━━━━━━╸─── 236/329 11.5it/s 21.6s<8.1s
      46/50      1.46G      1.179       0.84      1.341         16        640: 72% ━━━━━━━━╸─── 238/329 11.3it/s 21.8s<8.1s
      46/50      1.46G      1.177     0.8388      1.341         14        640: 72% ━━━━━━━━╸─── 240/329 11.2it/s 22.0s<8.0s
      46/50      1.46G      1.179     0.8409      1.342         15        640: 73% ━━━━━━━━╸─── 242/329 11.2it/s 22.2s<7.8s
      46/50      1.46G      1.178     0.8401      1.342         27        640: 74% ━━━━━━━━╸─── 244/329 11.3it/s 22.4s<7.5s
      46/50      1.46G      1.177     0.8394      1.342         21        640: 74% ━━━━━━━━╸─── 246/329 11.0it/s 22.6s<7.5s
      46/50      1.46G      1.178     0.8397      1.342         14        640: 75% ━━━━━━━━━─── 248/329 11.2it/s 22.7s<7.2s
      46/50      1.46G       1.18     0.8398      1.343         18        640: 75% ━━━━━━━━━─── 250/329 11.3it/s 22.9s<7.0s
      46/50      1.46G      1.179     0.8394      1.344         14        640: 76% ━━━━━━━━━─── 252/329 11.3it/s 23.1s<6.8s
      46/50      1.46G      1.177     0.8386      1.343         18        640: 77% ━━━━━━━━━─── 254/329 11.2it/s 23.3s<6.7s
      46/50      1.46G      1.178      0.839      1.344         14        640: 77% ━━━━━━━━━─── 256/329 11.4it/s 23.4s<6.4s
      46/50      1.46G      1.179     0.8396      1.344         20        640: 78% ━━━━━━━━━─── 258/329 11.1it/s 23.6s<6.4s
      46/50      1.46G      1.178     0.8392      1.343         19        640: 79% ━━━━━━━━━─── 260/329 11.2it/s 23.8s<6.1s
      46/50      1.46G      1.178     0.8402      1.344         17        640: 79% ━━━━━━━━━╸── 262/329 11.1it/s 24.0s<6.0s
      46/50      1.46G       1.18     0.8417      1.346         14        640: 80% ━━━━━━━━━╸── 264/329 11.3it/s 24.1s<5.7s
      46/50      1.46G       1.18     0.8427      1.345         22        640: 80% ━━━━━━━━━╸── 266/329 11.4it/s 24.3s<5.5s
      46/50      1.46G      1.181     0.8436      1.346         22        640: 81% ━━━━━━━━━╸── 268/329 11.3it/s 24.5s<5.4s
      46/50      1.46G       1.18     0.8439      1.345         25        640: 82% ━━━━━━━━━╸── 270/329 11.1it/s 24.7s<5.3s
      46/50      1.46G       1.18     0.8434      1.346         16        640: 82% ━━━━━━━━━╸── 272/329 11.1it/s 24.9s<5.1s
      46/50      1.46G       1.18     0.8424      1.346         20        640: 83% ━━━━━━━━━╸── 274/329 11.1it/s 25.0s<5.0s
      46/50      1.46G      1.181     0.8451      1.346         21        640: 83% ━━━━━━━━━━── 276/329 11.1it/s 25.2s<4.8s
      46/50      1.46G      1.182     0.8451      1.346         19        640: 84% ━━━━━━━━━━── 278/329 10.8it/s 25.4s<4.7s
      46/50      1.46G      1.182     0.8447      1.345         26        640: 85% ━━━━━━━━━━── 280/329 10.9it/s 25.6s<4.5s
      46/50      1.46G      1.182      0.844      1.345         25        640: 85% ━━━━━━━━━━── 282/329 11.1it/s 25.8s<4.2s
      46/50      1.46G      1.182     0.8429      1.344         13        640: 86% ━━━━━━━━━━── 284/329 11.2it/s 26.0s<4.0s
      46/50      1.46G      1.182     0.8431      1.344         19        640: 86% ━━━━━━━━━━── 286/329 11.0it/s 26.1s<3.9s
      46/50      1.46G      1.182     0.8437      1.344         25        640: 87% ━━━━━━━━━━╸─ 288/329 11.0it/s 26.3s<3.7s
      46/50      1.46G       1.18     0.8438      1.343         10        640: 88% ━━━━━━━━━━╸─ 290/329 11.0it/s 26.5s<3.6s
      46/50      1.46G      1.182     0.8446      1.343         29        640: 88% ━━━━━━━━━━╸─ 292/329 10.8it/s 26.7s<3.4s
      46/50      1.46G      1.182      0.845      1.343         29        640: 89% ━━━━━━━━━━╸─ 294/329 10.8it/s 26.9s<3.3s
      46/50      1.46G      1.183     0.8465      1.344         14        640: 89% ━━━━━━━━━━╸─ 296/329 11.0it/s 27.1s<3.0s
      46/50      1.46G      1.183     0.8472      1.343         18        640: 90% ━━━━━━━━━━╸─ 298/329 11.1it/s 27.2s<2.8s
      46/50      1.46G      1.184     0.8471      1.343         30        640: 91% ━━━━━━━━━━╸─ 300/329 11.1it/s 27.4s<2.6s
      46/50      1.46G      1.184     0.8467      1.344         21        640: 91% ━━━━━━━━━━━─ 302/329 10.8it/s 27.6s<2.5s
      46/50      1.46G      1.185     0.8462      1.344         21        640: 92% ━━━━━━━━━━━─ 304/329 10.9it/s 27.8s<2.3s
      46/50      1.46G      1.185     0.8478      1.344         21        640: 93% ━━━━━━━━━━━─ 306/329 11.0it/s 28.0s<2.1s
      46/50      1.46G      1.185     0.8472      1.344         19        640: 93% ━━━━━━━━━━━─ 308/329 11.1it/s 28.2s<1.9s
      46/50      1.46G      1.184     0.8469      1.343         20        640: 94% ━━━━━━━━━━━─ 310/329 10.8it/s 28.4s<1.8s
      46/50      1.46G      1.183     0.8462      1.343         11        640: 94% ━━━━━━━━━━━─ 312/329 10.8it/s 28.5s<1.6s
      46/50      1.46G      1.184      0.846      1.343         18        640: 95% ━━━━━━━━━━━─ 314/329 10.9it/s 28.7s<1.4s
      46/50      1.46G      1.185     0.8466      1.344         22        640: 96% ━━━━━━━━━━━╸ 316/329 11.0it/s 28.9s<1.2s
      46/50      1.46G      1.184     0.8457      1.344         28        640: 96% ━━━━━━━━━━━╸ 318/329 10.8it/s 29.1s<1.0s
      46/50      1.46G      1.184      0.845      1.344         17        640: 97% ━━━━━━━━━━━╸ 320/329 11.1it/s 29.3s<0.8s
      46/50      1.46G      1.185     0.8453      1.345         24        640: 97% ━━━━━━━━━━━╸ 322/329 11.0it/s 29.4s<0.6s
      46/50      1.46G      1.184     0.8442      1.345          9        640: 98% ━━━━━━━━━━━╸ 323/329 10.6it/s 29.5s<0.6s
      46/50      1.46G      1.183     0.8436      1.345         19        640: 98% ━━━━━━━━━━━╸ 324/329 10.3it/s 29.6s<0.5s
      46/50      1.46G      1.183     0.8452      1.345         13        640: 99% ━━━━━━━━━━━╸ 326/329 10.2it/s 29.9s<0.3s
      46/50      1.46G      1.184     0.8447      1.345         14        640: 99% ━━━━━━━━━━━╸ 328/329 10.4it/s 30.0s<0.1s
      46/50      1.46G      1.184     0.8447      1.345         14        640: 100% ━━━━━━━━━━━━ 329/329 11.0it/s 30.0s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/21 3.5it/s 0.2s<5.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 4/21 6.0it/s 0.3s<2.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 6/21 7.7it/s 0.5s<1.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 8/21 8.6it/s 0.7s<1.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 9/21 9.0it/s 0.8s<1.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 11/21 9.8it/s 1.0s<1.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 13/21 10.3it/s 1.1s<0.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 15/21 10.7it/s 1.3s<0.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 17/21 10.9it/s 1.5s<0.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 19/21 11.0it/s 1.7s<0.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 21/21 11.5it/s 1.8s
                   all        329        828      0.825      0.775      0.858      0.553

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

      47/50      1.46G      1.219     0.9345      1.447         14        640: 0% ──────────── 1/329 1.9it/s 0.2s<2:53
      47/50      1.46G      1.162     0.9072       1.33         21        640: 0% ──────────── 3/329 4.6it/s 0.3s<1:11
      47/50      1.46G      1.129     0.8202      1.302         19        640: 1% ──────────── 5/329 6.2it/s 0.5s<52.4s
      47/50      1.46G      1.086     0.8011      1.289          9        640: 2% ──────────── 7/329 7.8it/s 0.7s<41.5s
      47/50      1.46G      1.115     0.8227      1.318         28        640: 2% ──────────── 9/329 8.7it/s 0.9s<36.8s
      47/50      1.46G      1.114     0.8097      1.309         12        640: 3% ──────────── 11/329 9.3it/s 1.1s<34.1s
      47/50      1.46G      1.097     0.8371      1.315         15        640: 3% ──────────── 13/329 9.7it/s 1.3s<32.6s
      47/50      1.46G      1.089     0.8243      1.299         16        640: 4% ╸─────────── 15/329 10.2it/s 1.5s<30.7s
      47/50      1.46G      1.091     0.8141      1.296         16        640: 4% ╸─────────── 16/329 10.0it/s 1.6s<31.2s
      47/50      1.46G      1.109     0.8112      1.293          9        640: 5% ╸─────────── 18/329 10.5it/s 1.7s<29.7s
      47/50      1.46G      1.101     0.8038      1.295         17        640: 6% ╸─────────── 20/329 10.7it/s 1.9s<28.9s
      47/50      1.46G      1.089     0.7959      1.291         13        640: 6% ╸─────────── 21/329 10.4it/s 2.0s<29.5s
      47/50      1.46G       1.09     0.8002      1.304         15        640: 6% ╸─────────── 23/329 10.7it/s 2.2s<28.6s
      47/50      1.46G      1.074      0.784      1.289         15        640: 7% ╸─────────── 25/329 10.9it/s 2.4s<27.9s
      47/50      1.46G      1.069      0.783       1.28         34        640: 8% ╸─────────── 27/329 11.0it/s 2.5s<27.5s
      47/50      1.46G      1.084     0.7875      1.283         42        640: 8% ━─────────── 29/329 10.8it/s 2.7s<27.8s
      47/50      1.46G      1.093     0.7971      1.285         18        640: 9% ━─────────── 31/329 11.0it/s 2.9s<27.0s
      47/50      1.46G      1.097     0.7973      1.284         23        640: 10% ━─────────── 33/329 11.3it/s 3.1s<26.2s
      47/50      1.46G      1.112     0.8068      1.292         19        640: 10% ━─────────── 35/329 11.3it/s 3.3s<26.0s
      47/50      1.46G      1.113     0.8006      1.295         14        640: 11% ━─────────── 37/329 11.0it/s 3.4s<26.6s
      47/50      1.46G       1.11     0.8012      1.293         19        640: 11% ━─────────── 39/329 11.1it/s 3.6s<26.2s
      47/50      1.46G      1.104     0.7979      1.295         11        640: 12% ━─────────── 41/329 11.3it/s 3.8s<25.5s
      47/50      1.46G      1.092     0.7917      1.288         15        640: 13% ━╸────────── 43/329 11.3it/s 4.0s<25.3s
      47/50      1.46G      1.086      0.785      1.283         12        640: 13% ━╸────────── 45/329 11.2it/s 4.2s<25.3s
      47/50      1.46G      1.089     0.7871      1.285         16        640: 14% ━╸────────── 47/329 11.4it/s 4.3s<24.6s
      47/50      1.46G      1.094     0.7927      1.286         19        640: 14% ━╸────────── 49/329 11.4it/s 4.5s<24.5s
      47/50      1.46G      1.096     0.7948      1.288         20        640: 15% ━╸────────── 51/329 11.3it/s 4.7s<24.7s
      47/50      1.46G      1.099     0.7938      1.292         17        640: 16% ━╸────────── 53/329 11.1it/s 4.9s<24.9s
      47/50      1.46G      1.099     0.7928      1.296          9        640: 16% ━━────────── 55/329 11.2it/s 5.0s<24.5s
      47/50      1.46G      1.101     0.7935      1.296         17        640: 17% ━━────────── 57/329 11.0it/s 5.2s<24.6s
      47/50      1.46G      1.109     0.7994        1.3         22        640: 17% ━━────────── 59/329 10.9it/s 5.4s<24.7s
      47/50      1.46G      1.106     0.7918      1.298          9        640: 18% ━━────────── 61/329 10.6it/s 5.6s<25.2s
      47/50      1.46G      1.118        0.8      1.303         21        640: 19% ━━────────── 63/329 10.8it/s 5.8s<24.7s
      47/50      1.46G      1.121        0.8      1.304         27        640: 19% ━━────────── 65/329 10.9it/s 6.0s<24.2s
      47/50      1.46G      1.117     0.8002      1.306         19        640: 20% ━━────────── 67/329 11.0it/s 6.2s<23.9s
      47/50      1.46G      1.112     0.8008      1.301         25        640: 20% ━━╸───────── 69/329 10.8it/s 6.3s<24.0s
      47/50      1.46G      1.108     0.7989      1.301         12        640: 21% ━━╸───────── 71/329 11.0it/s 6.5s<23.4s
      47/50      1.46G      1.111     0.7994      1.304         15        640: 22% ━━╸───────── 73/329 11.1it/s 6.7s<23.1s
      47/50      1.46G      1.116     0.8087      1.311         14        640: 22% ━━╸───────── 75/329 11.2it/s 6.9s<22.6s
      47/50      1.46G      1.121     0.8117      1.313         19        640: 23% ━━╸───────── 77/329 11.0it/s 7.1s<23.0s
      47/50      1.46G      1.124     0.8101      1.314         40        640: 24% ━━╸───────── 79/329 11.2it/s 7.2s<22.4s
      47/50      1.46G      1.121     0.8118      1.316         11        640: 24% ━━╸───────── 81/329 11.2it/s 7.4s<22.2s
      47/50      1.46G      1.128     0.8139       1.32         33        640: 25% ━━━───────── 83/329 11.1it/s 7.6s<22.2s
      47/50      1.46G       1.13     0.8152      1.323         22        640: 25% ━━━───────── 85/329 10.8it/s 7.8s<22.6s
      47/50      1.46G      1.134     0.8208      1.322         28        640: 26% ━━━───────── 87/329 11.2it/s 8.0s<21.5s
      47/50      1.46G      1.131     0.8186       1.32         11        640: 27% ━━━───────── 89/329 11.3it/s 8.1s<21.3s
      47/50      1.46G      1.132     0.8169      1.318         12        640: 27% ━━━───────── 91/329 11.1it/s 8.3s<21.4s
      47/50      1.46G      1.131     0.8166      1.318         16        640: 28% ━━━───────── 93/329 10.8it/s 8.5s<21.9s
      47/50      1.46G      1.131     0.8121      1.317         17        640: 28% ━━━───────── 95/329 10.9it/s 8.7s<21.4s
      47/50      1.46G      1.132      0.814      1.316         21        640: 29% ━━━╸──────── 97/329 11.2it/s 8.9s<20.8s
      47/50      1.46G      1.136     0.8148       1.32         15        640: 30% ━━━╸──────── 99/329 11.3it/s 9.0s<20.4s
      47/50      1.46G      1.139     0.8136      1.319         23        640: 30% ━━━╸──────── 101/329 11.1it/s 9.2s<20.5s
      47/50      1.46G      1.141     0.8145       1.32         19        640: 31% ━━━╸──────── 103/329 11.2it/s 9.4s<20.1s
      47/50      1.46G      1.143     0.8136      1.322         17        640: 31% ━━━╸──────── 105/329 11.2it/s 9.6s<20.0s
      47/50      1.46G      1.144     0.8141      1.323         14        640: 32% ━━━╸──────── 107/329 11.2it/s 9.8s<19.9s
      47/50      1.46G      1.141     0.8145      1.324         10        640: 33% ━━━╸──────── 109/329 10.9it/s 10.0s<20.1s
      47/50      1.46G      1.145     0.8158      1.325         54        640: 33% ━━━━──────── 111/329 11.0it/s 10.1s<19.9s
      47/50      1.46G      1.148     0.8188      1.329         18        640: 34% ━━━━──────── 113/329 11.2it/s 10.3s<19.3s
